This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.28)  28 APR 2026 13:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/tyr1on/Code/thesis-paper/main.tex
(/Users/tyr1on/Code/thesis-paper/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<images/redpanda-topic.png, id=168, 2007.5pt x 713.66624pt>
File: images/redpanda-topic.png Graphic file (type png)
<use images/redpanda-topic.png>
Package pdftex.def Info: images/redpanda-topic.png  used on input line 54.
(pdftex.def)             Requested size: 441.01775pt x 156.77837pt.

Overfull \hbox (26.7527pt too wide) in paragraph at lines 74--77
\T5/cmr/m/n/12 The \T5/cmr/bx/n/12 Stream-ing Ser-vice \T5/cmr/m/n/12 sub-scribes to \T5/cmtt/m/n/12 traffic-route-bronze \T5/cmr/m/n/12 (con-sumer group \T5/cmtt/m/n/12 streaming
 []

[27

]
Overfull \hbox (1.6223pt too wide) in paragraph at lines 84--90
\T5/cmr/m/n/12 flushes it to MinIO via \T5/cmtt/m/n/12 sinks/minio.py\T5/cmr/m/n/12 . This write-once-per-message ap-proach (micro-
 []

[28 <./images/redpanda-topic.png>]
<images/prefect-deployments.png, id=177, 2007.5pt x 560.0925pt>
File: images/prefect-deployments.png Graphic file (type png)
<use images/prefect-deployments.png>
Package pdftex.def Info: images/prefect-deployments.png  used on input line 217.
(pdftex.def)             Requested size: 441.01775pt x 123.04124pt.
 [29]
Overfull \hbox (24.94162pt too wide) in paragraph at lines 246--253
\T5/cmr/m/n/12 centile of the per-route dis-tri-bu-tion. These statis-tics are writ-ten to \T5/cmtt/m/n/12 gold.traffic_baseline
 []

[30 <./images/prefect-deployments.png>]
Overfull \hbox (19.64072pt too wide) in paragraph at lines 297--305
\T5/cmr/m/n/12 the Serv-ing API to load the lat-est production-ready model via \T5/cmtt/m/n/12 mlflow.pyfunc.load_model
 []

[31]
Overfull \hbox (21.04123pt too wide) in paragraph at lines 368--374
\T5/cmr/m/n/12 rea-son-ing that a duty man-ager can act on with-out con-sult-ing raw data. The \T5/cmtt/m/n/12 /rca/feedback
 []

[32]
<images/ai-explanation.png, id=192, 671.50874pt x 269.005pt>
File: images/ai-explanation.png Graphic file (type png)
<use images/ai-explanation.png>
Package pdftex.def Info: images/ai-explanation.png  used on input line 407.
(pdftex.def)             Requested size: 374.86777pt x 150.16972pt.
<images/ai-chat.png, id=193, 327.2225pt x 454.69875pt>
File: images/ai-chat.png Graphic file (type png)
<use images/ai-chat.png>
Package pdftex.def Info: images/ai-chat.png  used on input line 423.
(pdftex.def)             Requested size: 374.86777pt x 520.90825pt.
<images/ai-chat-english.png, id=194, 421.575pt x 591.20876pt>
File: images/ai-chat-english.png Graphic file (type png)
<use images/ai-chat-english.png>
Package pdftex.def Info: images/ai-chat-english.png  used on input line 440.
(pdftex.def)             Requested size: 317.53331pt x 445.30893pt.
 [33 <./images/ai-explanation.png>] [34 <./images/ai-chat.png>] [35 <./images/ai-chat-english.png>]
<images/dashboard-heatmap-zscore.png, id=207, 2007.5pt x 896.34875pt>
File: images/dashboard-heatmap-zscore.png Graphic file (type png)
<use images/dashboard-heatmap-zscore.png>
Package pdftex.def Info: images/dashboard-heatmap-zscore.png  used on input line 477.
(pdftex.def)             Requested size: 441.01775pt x 196.91011pt.
<images/dashboard-heatmap-both.png, id=208, 2007.5pt x 791.95876pt>
File: images/dashboard-heatmap-both.png Graphic file (type png)
<use images/dashboard-heatmap-both.png>
Package pdftex.def Info: images/dashboard-heatmap-both.png  used on input line 486.
(pdftex.def)             Requested size: 441.01775pt x 173.97769pt.
) [36 <./images/dashboard-heatmap-zscore.png> <./images/dashboard-heatmap-both.png>]
Chapter 6.
(./chapters/result.tex
Overfull \hbox (32.04541pt too wide) in paragraph at lines 13--23
\T5/cmr/m/n/12 City. Each hourly record in the Gold ta-ble cap-tures \T5/cmtt/m/n/12 avg_heavy_ratio\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 avg_moderate_ratio\T5/cmr/m/n/12 ,
 []

<images/dremio-eda.png, id=215, 2007.5pt x 1012.78375pt>
File: images/dremio-eda.png Graphic file (type png)
<use images/dremio-eda.png>
Package pdftex.def Info: images/dremio-eda.png  used on input line 26.
(pdftex.def)             Requested size: 441.01775pt x 222.48859pt.
[37

 <./images/dremio-eda.png>]
Overfull \hbox (27.03203pt too wide) in paragraph at lines 121--128
\T5/cmr/m/n/12 ure 6.3[] drills into the met-rics for \T5/cmtt/m/n/12 zone6_southern_coastal $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 zone5_western_periurban\T5/cmr/m/n/12 ,
 []


Overfull \hbox (44.99553pt too wide) in paragraph at lines 121--128
\T5/cmr/m/n/12 which recorded \T5/cmtt/m/n/12 model_agreement = 0.96\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 anomaly_jaccard = 0.36\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 iforest_anomaly_rate
 []

[38]
File: images/mlflow-experiments.png Graphic file (type png)
<use images/mlflow-experiments.png>
Package pdftex.def Info: images/mlflow-experiments.png  used on input line 131.
(pdftex.def)             Requested size: 441.01775pt x 246.30302pt.
File: images/mlflow-route-metrics.png Graphic file (type png)
<use images/mlflow-route-metrics.png>
Package pdftex.def Info: images/mlflow-route-metrics.png  used on input line 140.
(pdftex.def)             Requested size: 441.01775pt x 226.45766pt.
 [39] [40]
<images/dashboard-anomaly-bar.png, id=230, 2007.5pt x 954.56625pt>
File: images/dashboard-anomaly-bar.png Graphic file (type png)
<use images/dashboard-anomaly-bar.png>
Package pdftex.def Info: images/dashboard-anomaly-bar.png  used on input line 236.
(pdftex.def)             Requested size: 441.01775pt x 209.69934pt.
 [41 <./images/dashboard-anomaly-bar.png>]
<images/grafana-online-features.png, id=235, 2007.5pt x 1000.73875pt>
File: images/grafana-online-features.png Graphic file (type png)
<use images/grafana-online-features.png>
Package pdftex.def Info: images/grafana-online-features.png  used on input line 298.
(pdftex.def)             Requested size: 441.01775pt x 219.84253pt.
<images/grafana-anomaly-signals.png, id=236, 2007.5pt x 1006.76125pt>
File: images/grafana-anomaly-signals.png Graphic file (type png)
<use images/grafana-anomaly-signals.png>
Package pdftex.def Info: images/grafana-anomaly-signals.png  used on input line 307.
(pdftex.def)             Requested size: 441.01775pt x 221.16556pt.
<images/grafana-ingestion.png, id=237, 2007.5pt x 804.00375pt>
File: images/grafana-ingestion.png Graphic file (type png)
<use images/grafana-ingestion.png>
Package pdftex.def Info: images/grafana-ingestion.png  used on input line 317.
(pdftex.def)             Requested size: 441.01775pt x 176.62373pt.
 [42 <./images/grafana-online-features.png>] [43 <./images/grafana-anomaly-signals.png> <./images/grafana-ingestion.png>]
<images/grafana-batch-pipeline.png, id=248, 2007.5pt x 1019.81pt>
File: images/grafana-batch-pipeline.png Graphic file (type png)
<use images/grafana-batch-pipeline.png>
Package pdftex.def Info: images/grafana-batch-pipeline.png  used on input line 349.
(pdftex.def)             Requested size: 441.01775pt x 224.0321pt.
) [44 <./images/grafana-batch-pipeline.png>] [45]
Chapter 7.
(./chapters/discussion.tex [46

] [47]) [48]
Chapter 8.
(./chapters/conclusion.tex) [49

] (./main.bbl [50]
Underfull \hbox (badness 1038) in paragraph at lines 19--21
\T5/cmr/m/n/12 a-lyt-ics.'' $\T5/cmtt/m/n/12 https : / / www . cidrdb . org / cidr2021 / papers / cidr2021 _ paper17 . pdf$\T5/cmr/m/n/12 ,
 []


Underfull \hbox (badness 7308) in paragraph at lines 48--50
[]\T5/cmr/m/n/12 D. S. Phatak and I. Ko-ren, ``Cyclic En-cod-ings for Tem-po-ral Fea-
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--50
\T5/cmr/m/n/12 tures in Ma-chine Learn-ing.'' $\T5/cmtt/m/n/12 https : / / towardsdatascience . com /
 []


Overfull \hbox (16.36453pt too wide) in paragraph at lines 48--50
\T5/cmtt/m/n/12 cyclical-[]features-[]encoding-[]its-[]actually-[]norm-[]unit-[]circle-[]c6dc1b92b3d0$\T5/cmr/m/n/12 ,
 []

[51

]
Underfull \hbox (badness 4872) in paragraph at lines 84--86
[]\T5/cmr/m/n/12 Apache Soft-ware Foun-da-tion, ``HDFS Ar-chi-tec-ture: Small Files Prob-
 []


Underfull \hbox (badness 10000) in paragraph at lines 84--86
\T5/cmr/m/n/12 lem.'' $\T5/cmtt/m/n/12 https : / / hadoop . apache . org / docs / stable / hadoop-[]project-[]dist /
 []


Underfull \hbox (badness 6141) in paragraph at lines 92--94
[]\T5/cmr/m/n/12 Apache Soft-ware Foun-da-tion, ``Apache Flink: Event Time and Wa-
 []


Underfull \hbox (badness 5533) in paragraph at lines 122--124
[]\T5/cmr/m/n/12 Databricks, ``MLflow Doc-u-men-ta-tion.'' $\T5/cmtt/m/n/12 https : / / mlflow . org / docs / latest /
 []

[52]) [53]
Appendix A.
(./chapters/appendix.tex) [54

] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 19994 strings out of 467525
 374517 string characters out of 5418982
 1111790 words of memory out of 5000000
 48507 multiletter control sequences out of 15000+600000
 657761 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,104p,1765b,1317s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (67 pages, 7805344 bytes).
PDF statistics:
 408 PDF objects out of 1000 (max. 8388607)
 242 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 103 words of extra memory for PDF output out of 10000 (max. 10000000)

